|autor|ciudades|conteo_retweets|empresas|fecha_creacion|palabras_clave|texto
0|hhernandeza11||0|Codensa|Mon Sep 03 21:11:42 +0000 2018|Sin luz|@CodensaEnergia sin luz cedritos, carrera 15 con calle 143
1|andrea58_||0|Codensa|Mon Sep 03 21:18:07 +0000 2018|Sin luz|@CodensaEnergia  30 min sin luz en cedritos,ahora es muy frecuente este tema¿qué pasa?
2|Pereirano18|Bogota|80||Mon Sep 03 21:35:21 +0000 2018|Apagon|RT @PISO3BOGOTA: 18 DE AGOSTO #SEX #BLACKOUT #extreme #APAGON LA INSIGNE DE @PISO3BOGOTA AMBIENTE OSCURO, DERROCHE DE EROTISMO Y SENSUALIDA…
3|TUKANAL|Cúcuta|0||Mon Sep 03 21:38:08 +0000 2018|Apagón|Apagón en Cúcuta y pueblos de occidente por incendio cerca a central de Termotasajero. #Tukanalnoticias @TUKANAL… https://t.co/j3J3XhoaM9
4|johnalb79161328|Cúcuta|1||Mon Sep 03 21:40:41 +0000 2018|Apagón|RT @TUKANAL: Apagón en Cúcuta y pueblos de occidente por incendio cerca a central de Termotasajero. #Tukanalnoticias @TUKANAL #TuKanalPrime…
0|Diego_Triana||0|Codensa|Mon Sep 03 22:08:34 +0000 2018|Sin luz|@CodensaEnergia buenas tardes, más de 15 min esperando respuesta a DM, sin luz en cedritos, alguna novedad?
1|caronito|Bogota|0||Mon Sep 03 22:09:05 +0000 2018|Sin luz|Sin luz en #bogota 😩
2|paisamanxxx|Bogota|81||Mon Sep 03 22:26:00 +0000 2018|Apagon|RT @PISO3BOGOTA: 18 DE AGOSTO #SEX #BLACKOUT #extreme #APAGON LA INSIGNE DE @PISO3BOGOTA AMBIENTE OSCURO, DERROCHE DE EROTISMO Y SENSUALIDA…
3|Kjuliochoa||0|Codensa|Mon Sep 03 22:36:35 +0000 2018|Sin luz|Señores @CodensaEnergia de verdad no les da vergüenza? Más de 1 hora sin luz y ustedes campantes como si nada! 😡 @Superservicios
4|Alexa_shavez||0|Electricaribe|Mon Sep 03 22:44:06 +0000 2018|Sin luz|@Brenda_lau05 @DaniThresh @Camilasuarezres @ElectricaribeSA Aún sin luz?
5|nata12arias||0|Codensa|Mon Sep 03 22:58:09 +0000 2018|Sin luz|@CodensaEnergia no me responde. Estamos sin luz en #Cedritos en Usaquén hace más de una hora. Tenemos una persona q… https://t.co/Sn0omk3I0Y
0|lexymandra||0|Electricaribe, Codensa|Mon Sep 03 23:07:26 +0000 2018|Sin luz|@CodensaEnergia pero qué? Llevamos más de dos horas sin luz en Cedritos, cómo les digo? Electricaribe?
1|John_Bernetti|Cúcuta|2||Mon Sep 03 23:11:05 +0000 2018|Apagón|RT @TUKANAL: Apagón en Cúcuta y pueblos de occidente por incendio cerca a central de Termotasajero. #Tukanalnoticias @TUKANAL #TuKanalPrime…
2|marlenybarlop||0|Codensa|Mon Sep 03 23:27:07 +0000 2018|Sin energía|@CodensaEnergia 2 horas sin energía en sector de Usaquen. @SuperSSPD @CaracolRadio @WRadioColombia @YolandaRuizRCN
3|elpechis10||0|Electricaribe|Mon Sep 03 23:28:55 +0000 2018|Sin luz|@ElectricaribeSA ahora que dice electrirata sin luz hace mas de 45minutos.ahora sale con la excusa de siempre la li… https://t.co/0x9iia6iQq
4|AnnaMaria2408||0|Codensa|Tue Sep 04 00:00:09 +0000 2018|Sin luz|@CodensaEnergia desde la calle 127 hasta la calle 147 sin luz, hace 5 horas y no han solucionado el problema !!! es… https://t.co/ojVVH7zf9I
0|Nata_solano||0|Codensa|Tue Sep 04 00:47:33 +0000 2018|Sin luz|@CodensaEnergia llevamos más de 5 horas sin luz en cedritos y ustedes siguen sin dar respuesta 🤷🏼‍♀️.
0|memjose||0|Codensa|Tue Sep 04 01:10:02 +0000 2018|Sin luz|@CodensaEnergia Me pueden informar que está pasando en Cedritos? Llevamos varias horas sin luz.
1|jmarino43||0|Emsa|Tue Sep 04 01:20:18 +0000 2018|Sin luz|Ahora si listos, sin carretera @Coviandes, sin cable @DIRECTV y sin luz @emsa_esp, que falta? Que se acaben los datos?
2|GloSB|Bogotá|0||Tue Sep 04 01:23:50 +0000 2018|Sin luz|Bogotá sin luz? Nunca me tocó en los 10 años que viví alla
3|villegassebas20||0|Emsa|Tue Sep 04 01:58:38 +0000 2018|Sin luz|Buenas noches @EDEMSAinforma en el barrio monseñor maresma de luzuriaga maipu, hay una cuadra sin luz y las otras t… https://t.co/WFmS8HzM90
4|NICOLASMELOPE||0|Codensa|Tue Sep 04 02:01:20 +0000 2018|Sin luz|@CodensaEnergia más de 6 horas sin luz desde la 127 hasta la 147 !!! Qué incompetencia la de ustedes!! Pero eso si… https://t.co/uxxcsRXgrS
0|vannyjohann||0|Electricaribe|Tue Sep 04 02:16:40 +0000 2018|Sin energía|Un amplio sector del norte y centro de @CienagaMagd sin energía eléctrica hace más de tres horas. ¿@ElectricaribeSA… https://t.co/1AA2nyMoho
1|tribunacienaga||2|Electricaribe|Tue Sep 04 02:29:34 +0000 2018|Sin energía|RT @vannyjohann: Un amplio sector del norte y centro de @CienagaMagd sin energía eléctrica hace más de tres horas. ¿@ElectricaribeSA  esto…
2|JesusBecerra783||0|Codensa|Tue Sep 04 02:29:51 +0000 2018|Sin luz|@CodensaEnergia ayer fueron 4 horas sin servicio de energía y hoy otra vez hace más de media hora sin luz. Que tris… https://t.co/fl26GMO3C6
3|Delta61342580||0|Emsa|Tue Sep 04 02:42:17 +0000 2018|Sin energía|@emsa_esp estamos sin energía en el barrio kirpas toda la cuadra de la carrera 20E # 21A -20 sur, detrás del colegi… https://t.co/vDy4BBV4jh
4|lui5fmar||0|Codensa|Tue Sep 04 02:53:12 +0000 2018|Sin luz|@CodensaEnergia alumbrado público a la salida de la estación toberin no sirve desde la semana pasada, el puente y la autopista sin luz.
5|Delta61342580||1|Emsa|Tue Sep 04 03:03:43 +0000 2018|Sin energía|RT @Delta61342580: @emsa_esp estamos sin energía en el barrio kirpas toda la cuadra de la carrera 20E # 21A -20 sur, detrás del colegio arn…
0|JoseJimenezRuiz||0|Electricaribe|Tue Sep 04 03:45:52 +0000 2018|Sin energía|@ElectricaribeSA más de 4 horas sin energía en chiriguana César
0|YaraStefa||0|Codensa|Tue Sep 04 04:23:25 +0000 2018|Sin energía|@CodensaEnergia por qué no vienen a dormir acá,sin energía con 40°...#CodensaPesimoServici #CodensaNoMasAbusk https://t.co/o8Gbf9HmTt
1|YaraStefa||0|Codensa|Tue Sep 04 04:30:36 +0000 2018|Sin energía|@CodensaEnergia por qué no vienen a vivir acá a 40° de temperatura sin energía para absolutamente nada. Y el cobro… https://t.co/MqprqkDG5f
0|LauraMarcory|Nariño|0||Tue Sep 04 05:17:59 +0000 2018|Sin luz|Atentado contra dos torres de energía deja sin luz a Tumaco, Nariño: Al parecer los… https://t.co/MjIlBu4f6D
1|samuqiwB|Nariño|0||Tue Sep 04 05:36:05 +0000 2018|Sin luz|Atentado contra dos torres de energía deja sin luz a Tumaco, Nariño: Al parecer los responsables del hecho serían g… https://t.co/uvhLc43hqw
0|margacontreras1||0|Electricaribe|Tue Sep 04 06:37:50 +0000 2018|Sin luz|@ElectricaribeSA  no saben como nos encanta dormir sin luz en chiriguaná😠😠😠😠
0|bryan_excobar||0|Electricaribe|Tue Sep 04 07:08:57 +0000 2018|Sin luz|Que Monda ahora sin luz @ElectricaribeSA coman monda
0|Nonkapisco||0|Electricaribe|Mon Sep 10 17:08:44 +0000 2018|Sin energia|@CNNEE En la costa caribe colombiana en cambio, el huracán @ElectricaribeSA deja sin energia a la región casi a diario
0|pacos7836||1|Electricaribe|Fri Sep 14 16:26:52 +0000 2018|Sin energía|RT @alex86010: Desde ya un gran aplauso para @ElectricaribeSA, ya me enteré que este domingo nuevamente el barrio Gaitan sin energía eléctr…
0|ColombiaFlash|Bogotá|0||Fri Sep 14 16:40:56 +0000 2018|Sin energía|Los barrios de #Bogotá que se quedarán sin energía este viernes 13 ... :...https://t.co/lGJA85WrAF
0|LuisferTeclados||0|EMCALI|Fri Sep 14 17:34:31 +0000 2018|Sin energía|@EMCALIoficial Villa del Prado sin energía aún. ¿Qué está pasando?
0|Valledupar_Co||2|Electricaribe|Fri Sep 14 17:39:24 +0000 2018|Sin energía|RT @alex86010: Desde ya un gran aplauso para @ElectricaribeSA, ya me enteré que este domingo nuevamente el barrio Gaitan sin energía eléctr…
0|jagamboa83||0|EMCALI|Fri Sep 14 17:59:57 +0000 2018|Sin energía|Que vergüenza @EMCALIoficial  con una llovizna se queda la ciudad sin energía por más de medio día @elpaiscali , pesimo servicio
0|DaniloGutiB||0|Emsa|Fri Sep 14 18:04:39 +0000 2018|Sin luz|@emsa_esp qué pasa con el servicio? Va y viene y ahora está intermitente. Estamos sin luz desde hace más de una hora. Zona del panorama
0|Steffanyperez13||0|EMCALI|Fri Sep 14 18:09:11 +0000 2018|Sin energia|@EMCALIoficial Unicentro sin energia...
0|geraldine__diaz||0|Codensa|Fri Sep 14 18:17:41 +0000 2018|Sin luz|Señores @CodensaEnergia todo el día sin luz?? Respondan, necesitamos trabajar!
0|Dianacpintov| Cali |0|EMCALI|Fri Sep 14 18:22:51 +0000 2018|Sin energía|@EMCALIoficial Buenas tardes, en la comuna 5 de Cali estamos sin energía desde las 9:30am, se demora mucho en regresar el servicio? GRACIAS
0|dadaisland||0|Electricaribe|Fri Sep 14 18:27:33 +0000 2018|Sin luz|@ElectricaribeSA otra vez sin luz en la calle San Juan de Dios! Porfavor arreglar
0|velascoluisf||0|EMCALI|Fri Sep 14 19:06:09 +0000 2018|Sin energía|Señores @EMCALIoficial @ServiciosEmcali , sigue Pance sin energía eléctrica desde anoche. Con respeto, podrían darn… https://t.co/jMLClTDgJz
0|DonJuliosaldana||2|EMCALI|Fri Sep 14 19:21:04 +0000 2018|Sin energía|RT @velascoluisf: Señores @EMCALIoficial @ServiciosEmcali , sigue Pance sin energía eléctrica desde anoche. Con respeto, podrían darnos la…
0|juliannogales||1|EMCALI|Fri Sep 14 19:38:04 +0000 2018|Sin energia|RT @Steffanyperez13: @EMCALIoficial Unicentro sin energia...
0|Jorpaso33| Cali |0||Fri Sep 14 19:53:46 +0000 2018|Sin energía|Urraaa 14 horas sin energía en Cali en el sector de la Viga. No hay acueducto, no hay alcantarillado,  no hay vias… https://t.co/5LmJfdIRtK
1|IngritaSa||0|EMCALI|Fri Sep 14 19:54:12 +0000 2018|Sin energía|Señores de @EMCALIoficial , Pance esta sin energía eléctrica desde anoche, por favor hagan algo.
0|SobredosisKisMe||0|EMCALI|Fri Sep 14 20:11:16 +0000 2018|Sin luz|@EMCALIoficial Barrio Junín sin luz diagonal a la fábrica de don rico para cuando solucionan el problema no se ha ni podido hacer almuerzo !
0|jonnyguerra2009||3|Electricaribe|Fri Sep 14 20:27:53 +0000 2018|Sin energía|RT @alex86010: Desde ya un gran aplauso para @ElectricaribeSA, ya me enteré que este domingo nuevamente el barrio Gaitan sin energía eléctr…
1|LuzAn22||0|EMCALI|Fri Sep 14 20:32:06 +0000 2018|Sin energia|@EMCALIoficial Sector Holguines Trade Center sin energia aun
2|Vam201319||0|EMCALI|Fri Sep 14 20:33:14 +0000 2018|Sin energia|@EMCALIoficial mas de 8 horas sin energia en Ciudad Jardin, cuanto mas tenemos que esperar, SEAN SERIOS!!!
3|Maleariashdz||0|Codensa|Fri Sep 14 20:59:49 +0000 2018|Sin energía|@CodensaEnergia ciudad salitre oriental sin energía hace más de media hora, ¿qué pasa?
4|ikevin92||0|EMCALI|Fri Sep 14 21:04:29 +0000 2018|Sin energía|@EMCALIoficial Sin energía aun en la comuna 5 van 6 horas sin servicio
5|gbuitragohn||0|Codensa|Fri Sep 14 21:06:01 +0000 2018|Corte de energía|@CodensaEnergia @saturnaxe Se demora la solución al corte de energía del sector salitre?
6|piedadfe||0|EMCALI|Fri Sep 14 21:09:21 +0000 2018|Sin energía|@EMCALIoficial Mentirosos , la Viga Pance lleva 12 horas sin energía , no engañen
7|piedadfe||0|EMCALI|Fri Sep 14 21:11:30 +0000 2018|Sin energía|@EMCALIoficial Ineptos y mentirosos , la Viga -Pance sin energía hace 12 horas y ayer 9 horas , que eficiencia de mermelados
8|julianeberon||0|EMCALI|Fri Sep 14 21:15:12 +0000 2018|Sin energía|@ServiciosEmcali Ya vamos a completar 24 horas sin energía eléctrica en sector de Ciudad Jardín. Ninguna respuesta… https://t.co/aANRQDy5XU
0|valu_1919||0|Codensa|Fri Sep 14 21:26:34 +0000 2018|Sin luz|Señores @CodensaEnergia ¡SIGO SIN LUZ! 😠
1|joshrsp||0|EMCALI|Fri Sep 14 21:30:18 +0000 2018|Sin luz|@EMCALIoficial llevamos como 18 horas sin luz en ciudad jardin, Qué esta pasando?
2|nyrojasr||0|Codensa|Fri Sep 14 21:40:26 +0000 2018|Apagón|@CodensaEnergia ¿A qué se debe el apagón en Ciudad Salitre Oriental? @asobel https://t.co/hlY8zHvTsy
3|aylinmar2||0|Electricaribe|Fri Sep 14 21:45:44 +0000 2018|Sin luz|Oyeme 5 dias sin luz Cuanto mas hay que esperar?? @ElectricaribeSA respeten! 😡😡
4|ilanoohotmailc1| Cali |0|EMCALI|Fri Sep 14 21:48:58 +0000 2018|Sin energía|@EMCALIoficial 23 Horas sin energía en Los Cristales. No hay derecho que brise en Cali y se vaya la luz cada vez. E… https://t.co/8Gha0ZzqCu
5|ilanoohotmailc1| Cali |0|EMCALI|Fri Sep 14 21:49:38 +0000 2018|Sin energía|@EMCALIoficial 23 Horas sin energía en Los Cristales. No hay derecho que brise en Cali y se vaya la luz cada vez. E… https://t.co/uUTzRl9qky
6|ilanoohotmailc1| Cali |0|EMCALI|Fri Sep 14 21:50:03 +0000 2018|Sin energía|@EMCALIoficial 23 Horas sin energía en Los Cristales. No hay derecho que brise en Cali y se vaya la luz cada vez. E… https://t.co/mS11xfgyq1
7|ilanoohotmailc1||0|EMCALI|Fri Sep 14 21:50:11 +0000 2018|Sin energía|@EMCALIoficial @TelepacificoTV @EnterateCali @CaliSosVos @TwiterosCali 23 Horas sin energía en Los Cristales. No ha… https://t.co/yBwAZtGMwj
0|amcervino||0|EMCALI|Fri Sep 14 22:19:18 +0000 2018|Sin energía|Vamos para 24 horas sin energía en el sur de Cali!! @EMCALIoficial qué pasa???
1|elnegrocande||0|EMCALI|Fri Sep 14 22:32:23 +0000 2018|Sin energía|Próximo a cumplir 24 hrs sin energía en la casa @EMCALIoficial seguimos en modo ahorro, que calidad .👍🏾
2|Clapagago62||0|Electricaribe|Fri Sep 14 23:01:22 +0000 2018|Sin luz|@ElectricaribeSA  otra vez sin luz en el rodadero, ahora todos los dias nos quitan la luz a las 6 de la tarde
3|ViejoWilfre||3|EMCALI|Fri Sep 14 23:03:37 +0000 2018|Sin energía|RT @velascoluisf: Señores @EMCALIoficial @ServiciosEmcali , sigue Pance sin energía eléctrica desde anoche. Con respeto, podrían darnos la…
4|ViejoWilfre| Cali |0||Fri Sep 14 23:13:32 +0000 2018|Sin energía|#AEstaHora daño energía sur de cali colapsa @MovilidadCali desde ayer sin energía ciudad jardín, Pance Buitrera. Gr… https://t.co/DvrZD7x1Ca
5|ari_asher| Cali |0|EMCALI|Fri Sep 14 23:15:29 +0000 2018|Sin energía|@EMCALIoficial desde las 4 am el sur de cali hoy 14 de septiembre se quedó sin energía. Son las 6 de la tarde y no… https://t.co/0JXwlN7kGU
0|deerecomunsas||0|Electricaribe|Fri Sep 14 23:17:26 +0000 2018|Sin energía|@ElectricaribeSA, @AtlanticoEmi, @jorgecura1070, Otro día más sin energía desde 06 Sep/18, Nic: 2260552, orden de s… https://t.co/nUbTzo7Fow
1|Misaelbtter||1|Electricaribe|Fri Sep 14 23:19:51 +0000 2018|Sin energía|RT @deerecomunsas: @ElectricaribeSA, @AtlanticoEmi, @jorgecura1070, Otro día más sin energía desde 06 Sep/18, Nic: 2260552, orden de servic…
2|juancor83||0|Codensa|Fri Sep 14 23:20:00 +0000 2018|Sin energía|En menos de 24 horas nuevamente sin energía @Superservicios. Increíble el pésimo servicio de @CodensaEnergia
3|arcticteach||0|EMCALI|Fri Sep 14 23:54:33 +0000 2018|Sin energia|Ridículo!!!! Emcali!!! Cómo así!?? Después de 17 horas sin energia en La Buitrera,  sólo pudieron proporcionar ener… https://t.co/nWg75qlrpQ
4|arcticteach||0|EMCALI|Fri Sep 14 23:57:24 +0000 2018|Sin energía|Emcali!! Que horror. Después de 17 horas sin energía en La Buitrera, sólo pudieron proporcionar luz por 1:45?  Ya c… https://t.co/j2fe2JmWFA
5|arcticteach||0|EMCALI|Fri Sep 14 23:59:01 +0000 2018|Sin energía|@EMCALIoficial Emcali!! Que horror. Después de 17 horas sin energía en La Buitrera, sólo pudieron proporcionar luz… https://t.co/KTiLN2zM3J
6|Jorso8||0|EMCALI|Sat Sep 15 00:11:12 +0000 2018|Sin energía|@EMCALIoficial ya vamos a completar 24 horas sin energía en muchos barrios del sur de Cali. Emcali no informa que s… https://t.co/wZyxvDVDW8
0|mimimazzanti||0|Codensa|Sat Sep 15 00:28:14 +0000 2018|Sin luz, Apagón|@CodensaEnergia @emserchia ¿Saben la causa apagón en Chía, Vereda Bojacá? Llevamos ya como 90 minutos sin luz. https://t.co/85CpReqIRx
1|Afernandezdorad|Bogota|0||Sat Sep 15 01:04:53 +0000 2018|Sin energia|@Bogota MIENTRAS ESTACIÓN TERMINAL SIN ENERGIA!!!
2|alejomave||1|EMCALI|Sat Sep 15 01:05:40 +0000 2018|Sin energía|RT @jagamboa83: Que vergüenza @EMCALIoficial  con una llovizna se queda la ciudad sin energía por más de medio día @elpaiscali , pesimo ser…
0|NadiaRiverosl||0|EMCALI|Sat Sep 15 01:19:37 +0000 2018|Sin energía|Señores @EMCALIoficial  qué pasa con la energía en ciudad jardín Carrara 102. Desde ayer sin energía.
1|cordoba_zarita||0|EMCALI|Sat Sep 15 01:20:07 +0000 2018|Sin energía|@EMCALIoficial  sin energía desde ayer, ciudad jardín.
2|faustinosilva2||0|EMCALI|Sat Sep 15 01:27:43 +0000 2018|Sin luz|@EMCALIoficial más de 12 horas sin luz en la comuna 22???????
3|Lykru||0|Codensa|Sat Sep 15 01:28:05 +0000 2018|Apagón|@CodensaEnergia Apagón Chia vereda fagua, sector Guanatá, que sucede?
4|Lykru||0|Codensa|Sat Sep 15 01:28:55 +0000 2018|Sin luz|@mimimazzanti @CodensaEnergia @emserchia Fagua, Guanatá sin luz también
5|davidkramirez||0|Electricaribe, Codensa|Sat Sep 15 01:32:46 +0000 2018|Sin luz|@CodensaEnergia ¿Qué clase de electricaribe es esto? Sin luz en Chía por más de una hora. https://t.co/xy7uDSlMws
