|autor|ciudades|conteo_retweets|empresas|fecha_creacion|palabras_clave|texto
6|Felipec35985117||0|Codensa|Sat Sep 15 01:35:40 +0000 2018|Corte de energia|@CodensaEnergia Otra vez corte de energia, ya es el cuarto.
0|Serrott_||0|Codensa|Sat Sep 15 02:26:32 +0000 2018|Sin luz|@rengifomelissa_ @CodensaEnergia Paila con esos cabrones, una vez me dejaron sin luz 7 días con los recibos al día,… https://t.co/y2Y56Z0DtU
1|AdrianaM_12||0|Codensa|Sat Sep 15 02:59:35 +0000 2018|Sin luz|@rengifomelissa_ @CodensaEnergia Nosotros estamos sin luz desde las 8am. 😡
2|AndreaCardonaKR||0|EMCALI|Sat Sep 15 03:06:42 +0000 2018|Sin energía|En esta ciudad medio llueve y se queda sin energía por partes, buena esa emcali
3|luciabastidasu|Bogota|0|Codensa|Sat Sep 15 03:17:22 +0000 2018|Sin luz|@CodensaEnergia sin luz pública por la calle 26 desde la Avenida Boyacá hasta el aeropuerto @Bogota
4|pachoflorez|Bogota|0|Codensa|Sat Sep 15 03:17:50 +0000 2018|Sin luz|@Citytv @CodensaEnergia @Bogota @teusaquillo13 llevamos mas de seis horas sin luz en ciudad salitre oriental, ni al… https://t.co/Jj7BYtGtjk
0|CardonaCom||0|EMCALI|Sat Sep 15 03:21:32 +0000 2018|Sin energia|@EMCALIoficial @EMCALIprensa2 señores Emcali nuevamente Barrio Alto Napooles sin Energia se fue hace 15 minutos no… https://t.co/WDAFXuNN88
0|jc_zuluaga||0|Codensa|Sat Sep 15 04:52:22 +0000 2018|Sin energía|Señores @Superservicios después de 7 horas sin energía reportando  (incidencia 21842456) @CodensaEnergia responde q… https://t.co/s3qdnFVDur
0|Lykru||1|Codensa|Sat Sep 15 10:19:35 +0000 2018|Sin luz|RT @elytapia440: @CodensaEnergia Nuevamente en Hacienda Fontanar en Chía se fue la luz desde las 6:30pm, llevamos 2 horas y media sin luz,…
1|Lykru||1|Electricaribe, Codensa|Sat Sep 15 10:19:38 +0000 2018|Sin luz|RT @davidkramirez: @CodensaEnergia ¿Qué clase de electricaribe es esto? Sin luz en Chía por más de una hora. https://t.co/xy7uDSlMws
0|ROBERTO_CANO||0|Codensa|Sat Sep 15 11:14:40 +0000 2018|Sin luz|@CodensaEnergia Hola, me podrían informar que pasa con el servicio en la 83 con autopista costado oriental? Desde ayer sin luz
0|NadiaRiverosl||0|EMCALI|Sat Sep 15 12:03:12 +0000 2018|Sin energía|Señores @EMCALIoficial  nuevamente sin energía en ciudad jardín.
1|NadiaRiverosl||0|EMCALI|Sat Sep 15 12:04:47 +0000 2018|Sin energía|Ciudad jardín amanece sin energía @ServiciosEmcali  @EMCALIoficial
2|cordoba_zarita||0|EMCALI|Sat Sep 15 12:07:46 +0000 2018|Sin energía|@ServiciosEmcali @EMCALIoficial otro día sin energía en ciudad jardín.
3|heyanabelle||0|Codensa|Sat Sep 15 12:19:15 +0000 2018|Sin electricidad|@CodensaEnergia es una vergüenza su servicio. La semana pasada nos tuvieron 4 días sin electricidad, esta semana ya… https://t.co/frYVb9vWcB
0|heyanabelle||0|Codensa|Sat Sep 15 12:36:06 +0000 2018|Sin electricidad|8 días sin electricidad en un periodo de 14 días. Ese es el excelente servicio de @CodensaEnergia. Ahora después de… https://t.co/VHZRRZ93Q7
1|anamaca82||0|EMCALI|Sat Sep 15 12:39:07 +0000 2018|Sin energia|@velascoluisf @elpaiscali @EMCALIoficial @AlcaldiaDeCali Nuevamente amanece sin energia Ciudad Jardin, señores… https://t.co/vayVnAbGzr
2|martheemilia||0|Electricaribe|Sat Sep 15 12:54:05 +0000 2018|Sin energía|@ElectricaribeSA @AtlanticoEmi Para variar.. Sector sin energía en Villa Campestre #HASTACUANDO
3|danilarotta21||0|Codensa|Sat Sep 15 12:57:00 +0000 2018|Sin luz|@CodensaEnergia ustedes son lo peor qué hay! Toda la NOCHE SIN LUZ por qué no se les da la gana de venir
4|PepeSanma|Cartagena|0||Sat Sep 15 13:07:27 +0000 2018|Sin electricidad|@AytoCartagenaES Fiesta la que voy a montar cuando vuelva la luz... Ya van más de 4 horas sin electricidad en algunas zonas de El Algar...
5|joshrsp||0|EMCALI|Sat Sep 15 13:15:21 +0000 2018|Sin luz|@EMCALIoficial ciudad jardin sigue sin luz😒😒
0|MikeMihaba||0|EMCALI|Sat Sep 15 13:23:11 +0000 2018|Sin electricidad|Llevamos ya dos días sin electricidad @EMCALIoficial en el barrio Ciudad Jardín y Campestre.   @TelepacificoTV… https://t.co/kW0UjhBpPe
1|arcticteach||0|EMCALI|Sat Sep 15 13:33:16 +0000 2018|Apagón|@EMCALIoficial @EnterateCali @TwiterosCali y La  Buitrera? Tercer apagón en dos días.  A partir de las 11 de la noc… https://t.co/uzRhMmC80C
2|MUYBUENASTARDES||0|Ebsa|Sat Sep 15 13:55:19 +0000 2018|Corte de luz|Alguien escuchó el perifonéo de la @EBSApuraenergia sobre el corte de luz?
3|JPDAKU||0|EMCALI|Sat Sep 15 13:58:59 +0000 2018|Sin energía|Hola amigos @EMCALIoficial en ciudad jardín estamos sin energía desde ayer, será que restablecerán en algún momento hoy?
4|MikeMihaba||0|EMCALI|Sat Sep 15 14:04:41 +0000 2018|Sin electricidad|@EMCALIoficial @EnterateCali @TwiterosCali Y que con Ciudad Jardín y Campestre? Llenamos ya más de dos días sin electricidad!
5|MikeMihaba||0|EMCALI|Sat Sep 15 14:08:10 +0000 2018|Sin electricidad|@EMCALIoficial @EnterateCali @TwiterosCali Llevamos dos días sin electricidad en el barrio detrás del Holguines.
6|CABOSYPUNTAS||0|Ebsa|Sat Sep 15 14:09:54 +0000 2018|Corte de energía|Corte de Energía abrupto como cadi todos los días en Barrio la Fuente 2a Etapa sin previo aviso. A la EBSA si la vi… https://t.co/8eLvEi4O3S
7|gus7173||0|Ebsa|Sat Sep 15 14:13:38 +0000 2018|Sin energía|@EBSApuraenergia SRS ebsa bn día sin energía en cómbita porfavor su amable atención grcs
8|laregionalnet||0|Electricaribe|Sat Sep 15 14:14:20 +0000 2018|Sin luz|Por mantenimiento de Electricaribe, 35 barrios de Valledupar sin luz el domingo de Amor y Amistad… https://t.co/t2MhXZyElC
9|MiguelMaceaM||0|Electricaribe|Sat Sep 15 14:18:17 +0000 2018|Sin luz|Por mantenimiento de Electricaribe, 35 barrios de Valledupar sin luz el domingo de Amor y Amistad https://t.co/I1eliCqXlO vía @laregionalnet
0|isamunoz07||0|EMCALI|Sat Sep 15 14:51:11 +0000 2018|Sin energía|@EMCALIoficial @EnterateCali Necesitamos energía!! Restablezcan el servicio! Llevamos dos días sin energía y nadie dice nada!
1|sabath998||1|EMCALI|Sat Sep 15 15:00:04 +0000 2018|Sin energía|RT @Jorso8: @EMCALIoficial ya vamos a completar 24 horas sin energía en muchos barrios del sur de Cali. Emcali no informa que sucede. Sus t…
0|arcticteach||0|EMCALI|Sat Sep 15 16:08:13 +0000 2018|Sin energia|@EMCALIoficial @TelepacificoTV @EnterateCali @CaliSosVos @TwiterosCali Sin energia
0|arcticteach||0|EMCALI|Sat Sep 15 16:43:13 +0000 2018|Sin energía|@EMCALIoficial Espero que haya uno en La Buitrera donde sufrimos 32 horas sin energía en los últimos 36.
1|jorenherc||0|EMCALI|Sat Sep 15 16:52:00 +0000 2018|Sin energía|@elcorrillodemao de Mao estamos sin energía en el alto Jordan desde anoche,  ayuda @EMCALIoficial
2|jc_zuluaga||0|Codensa|Sat Sep 15 17:15:46 +0000 2018|Corte de energía|@Superservicios inaudito que @CodensaEnergia someta a más de 100 usuarios a 15 horas de corte de energía sin atenci… https://t.co/KeNl2wz8gR
0|johanvar19||4|Electricaribe|Sat Sep 15 18:15:13 +0000 2018|Sin energía|RT @alex86010: Desde ya un gran aplauso para @ElectricaribeSA, ya me enteré que este domingo nuevamente el barrio Gaitan sin energía eléctr…
0|SergioGonzalezF||1|Ebsa|Sat Sep 15 18:32:54 +0000 2018|Corte de energía|@EBSApuraenergia corte de energía nos está afectando de manera grave en Chivata. Cta. 907746241
1|QReinaldocruz||1|EMCALI|Sat Sep 15 19:11:21 +0000 2018|Sin energía|RT @arcticteach: @EMCALIoficial Espero que haya uno en La Buitrera donde sufrimos 32 horas sin energía en los últimos 36.
2|BertaziniVania||0|Codensa|Sat Sep 15 19:18:26 +0000 2018|Sin luz|@CodensaEnergia hola! En El barrio las villas estamos sin luz 😢
0|CABOSYPUNTAS||1|Ebsa|Sat Sep 15 19:32:06 +0000 2018|Corte de energía|RT @CABOSYPUNTAS: Corte de Energía abrupto como cadi todos los días en Barrio la Fuente 2a Etapa sin previo aviso. A la EBSA si la vigila a…
1|loriaran||0|EMCALI|Sat Sep 15 20:12:08 +0000 2018|Sin energía|@EMCALIoficial Jueves 6 pm hasta Viernes 12 m sin energía, Viernes 10:30 pm hasta Sábado 2:30 pm sin energía y esto por la lluvia?
0|LancherosEdwin||0|Codensa|Sat Sep 15 21:15:30 +0000 2018|Sin luz|@CodensaEnergia jajaja a las 12 am ,no se sean ridículos,estamos sin luz desde las 10 am,son casi las 5 pm ,y el ti… https://t.co/sI5uT8jGwz
0|soniapato29||1|Ebsa|Sat Sep 15 21:37:31 +0000 2018|Corte de luz|RT @MUYBUENASTARDES: Alguien escuchó el perifonéo de la @EBSApuraenergia sobre el corte de luz?
0|surreptitiousDI||0|Codensa|Sat Sep 15 22:42:49 +0000 2018|Sin energía|Otra vez sin energía en las villas, @CodensaEnergia 😡
0|AdolfoLMosquera||0|EMCALI|Sun Sep 16 00:06:44 +0000 2018|Sin energía|@EMCALIprensa2 @emcali.desde las 3:00 PM nos encontramos sin energía en la Carrera 13 # 3-24. San Cayetano. Por fav… https://t.co/dBl93SV2dH
0|Pilox100pre||0|Electricaribe|Sun Sep 16 01:05:47 +0000 2018|Sin luz|@ElectricaribeSA @jorgecura1070 @zonacero  más de 6 horas sin luz y no se ven señal de nada.
0|LeydisZarcos||0|Electricaribe|Sun Sep 16 01:40:30 +0000 2018|Sin luz|@Salchibieber23 Afortunada usted, yo pase todo el día con calor y sin luz por culpa de los desgraciados de electricaribe
1|jaime_1041||0|EMCALI|Sun Sep 16 01:43:32 +0000 2018|Sin energía|@EMCALIoficial sin energía barrio refugio calle 3 con CRA 66b
2|DavidBa01542855||0|EMCALI|Sun Sep 16 02:01:21 +0000 2018|Sin energía|@EMCALIoficial volvemos otra vez con la misma joda señores, nuevamente sector de Meléndez y aledaños sin energía ya… https://t.co/DG2nMM2V3p
3|DavidBa01542855||1|EMCALI|Sun Sep 16 02:01:41 +0000 2018|Sin energía|RT @DavidBa01542855: @EMCALIoficial volvemos otra vez con la misma joda señores, nuevamente sector de Meléndez y aledaños sin energía ya so…
4|JBuitrera||0|EMCALI|Sun Sep 16 02:15:48 +0000 2018|Sin energía|Nuevamente SIN ENERGÍA EN EL B/NÁPOLES YA ES EL COLMO POR LOS ARREGLOS TEMPORALES QUE REALIZA @EMCALIoficial a las… https://t.co/QKDi4p0J1M
5|Berjosaame||0|Electricaribe|Sun Sep 16 02:18:35 +0000 2018|Sin luz|Unas gotas y listo no hay luz...y los mantenimientos @ElectricaribeSA ? ...hace 8 días más de 80 barrios sin luz pa… https://t.co/MKPjMvQRBZ
0|Diego_Robel||0|EMCALI|Sun Sep 16 02:38:33 +0000 2018|Sin energia|@EMCALIoficial Barrio El Refugio sin Energia... hasta cuando señores?
1|gersonkade||0|EMCALI|Sun Sep 16 02:38:41 +0000 2018|Sin energia|@EMCALIoficial estamos sin energia en el refujio.  Gracias
2|juanmpuerta||0|EMCALI|Sun Sep 16 02:48:34 +0000 2018|Sin energía|@RedDeApoyoSIC @EMCALIoficial 3 días seguidos sin energía en alto Nápoles si al gerente de emcali le quedó grande el puesto que renuncié.
0|esetiposoy_yo||0|Electricaribe|Sun Sep 16 03:27:08 +0000 2018|Sin luz|@ElectricaribeSA  ustedes son los mejores!!! En dejar a la gente sin luz en fechas especiales. Los propios Papi!!!!!
1|parafrasear67||0|EMCALI|Sun Sep 16 03:31:44 +0000 2018|Sin energía|@EMCALIoficial sin energía en la calle 5ta con carrera 66.
2|parafrasear67||0|EMCALI|Sun Sep 16 03:35:02 +0000 2018|Sin energía|@EnterateCali sin energía en la calle 5ta con carrera 66. Y los teléfonos de @EMCALIoficial no contestan. https://t.co/Qrf5AxZSSO
3|robertoortizu||4|EMCALI|Sun Sep 16 03:44:19 +0000 2018|Sin energía|RT @JBuitrera: Nuevamente SIN ENERGÍA EN EL B/NÁPOLES YA ES EL COLMO POR LOS ARREGLOS TEMPORALES QUE REALIZA @EMCALIoficial a las 21:00 hor…
4|FundacionALB||0|EMCALI|Sun Sep 16 03:46:12 +0000 2018|Sin energía|RT JBuitrera: Nuevamente SIN ENERGÍA EN EL B/NÁPOLES YA ES EL COLMO POR LOS ARREGLOS TEMPORALES QUE REALIZA EMCALIo… https://t.co/O4BidqNTJo
5|ANCORAL01||0|EMCALI|Sun Sep 16 04:02:57 +0000 2018|Corte de energía|@EMCALIoficial @Superservicios otro de a más con corte de energía ya van 3 días consecutivos que quitan la energía… https://t.co/30nJnUyyWr
0|bellvelasquez11||0|Electricaribe|Sun Sep 16 12:23:45 +0000 2018|Sin energia|@ElectricaribeSA Buenos dias señores de electricaribe, desde las 4:20 am estamos, sin energia electrica en Manaure… https://t.co/PSqjIkD2ZZ
1|camilo95694564|Bogota|102||Sun Sep 16 12:28:42 +0000 2018|Apagon|RT @PISO3BOGOTA: 18 DE AGOSTO #SEX #BLACKOUT #extreme #APAGON LA INSIGNE DE @PISO3BOGOTA AMBIENTE OSCURO, DERROCHE DE EROTISMO Y SENSUALIDA…
0|MarystellMM||0|Electricaribe|Sun Sep 16 13:17:16 +0000 2018|Sin luz|@ElectricaribeSA Y amanecemos sin luz. Llevamos ya 4 horas sin el servicio.
0|pau_andre27||0|EMCALI|Sun Sep 16 13:38:29 +0000 2018|Sin energía, Apagon|Otra vez sin energía en Valle del Lili @EMCALIoficial dos apagones en menos de cuatro días. Hagan algo! al menos informen del daño.
1|lfguerra04||2|Electricaribe|Sun Sep 16 14:01:24 +0000 2018|Sin luz|RT @rochilyn_: @AlejandroChar @jorgecura1070 ni el domingo nos perdonan, sin agua y sin luz en Adelita de Char la Playa @ElectricaribeSA y…
2|Cuchitodg2||0|EMCALI|Sun Sep 16 14:09:46 +0000 2018|Sin energía|¿Por qué será que a @EMCALIoficial le queda difícil mantener un servicio estable de energía en Bochalema? Otra vez sin energía. @elpaiscali
3|AnaMile9602||0|EMCALI|Sun Sep 16 14:11:25 +0000 2018|Sin energía|@EMCALIoficial bien dia..por favor necesitamos respuesta en Nápoles estamod sin energía desde el jueves..la ponen u… https://t.co/XkBH7N9Thh
0|Chell_J26||3|Electricaribe|Sun Sep 16 14:36:59 +0000 2018|Sin luz|RT @rochilyn_: @AlejandroChar @jorgecura1070 ni el domingo nos perdonan, sin agua y sin luz en Adelita de Char la Playa @ElectricaribeSA y…
1|elM1RV||0|Electricaribe|Sun Sep 16 14:52:56 +0000 2018|Sin luz|Domingo de descanso, sin luz gracias electricaribe
2|rochilyn_||0|Electricaribe|Sun Sep 16 15:18:00 +0000 2018|Sin energía|@ElectricaribeSA feliz domingo sin energía porquería de servicio ni para poder amanecer durmiendo ni lavar ropa 😠😠
0|Luisjoargue||4|Electricaribe|Sun Sep 16 15:36:26 +0000 2018|Sin luz|RT @rochilyn_: @AlejandroChar @jorgecura1070 ni el domingo nos perdonan, sin agua y sin luz en Adelita de Char la Playa @ElectricaribeSA y…
1|caancaar||0|Electricaribe|Sun Sep 16 15:55:39 +0000 2018|Sin luz|MALPARIDOS mil veces MALPARIDOS no saben que es pasar el guayabo sin luz @ElectricaribeSA
2|AhojAdriana||0|Codensa|Sun Sep 16 16:04:54 +0000 2018|Sin energía|@CodensaEnergia desde el día de ayer estamos sin energía y en los cortes programados no aparece. Pueden confírmame cuál es el inconveniente
3|CardonaCom||0|EMCALI|Sun Sep 16 16:12:36 +0000 2018|Sin energia|@EMCALIoficial @EmcaliTelco @EMCALIprensa2  Buen dia  sector Alto Napoles sin Energia todas las noches la quitan y… https://t.co/nolEfl6CWy
4|CardonaCom||1|EMCALI|Sun Sep 16 16:12:44 +0000 2018|Sin energia|RT @CardonaCom: @EMCALIoficial @EmcaliTelco @EMCALIprensa2  Buen dia  sector Alto Napoles sin Energia todas las noches la quitan y  llega a…
0|Chell_J26|Barranquilla|0|Electricaribe|Sun Sep 16 17:06:01 +0000 2018|Sin luz|Sres @ElectricaribeSA 5 horas sin luz en Brr Adelita de Char/La Playa #Barranquilla Situación diaria!! Cuánto más h… https://t.co/SaS2bK4cqy
1|rochilyn_|Barranquilla|1|Electricaribe|Sun Sep 16 17:17:32 +0000 2018|Sin luz|RT @Chell_J26: Sres @ElectricaribeSA 5 horas sin luz en Brr Adelita de Char/La Playa #Barranquilla Situación diaria!! Cuánto más hay que es…
0|albertoruiz07||0|Electricaribe|Sun Sep 16 21:11:35 +0000 2018|Sin luz|Sin luz en el corredor universitario...@Gobatlantico @HENRYFOREROJ @ElectricaribeSA
1|cristifermosel||0|Emsa|Sun Sep 16 21:13:48 +0000 2018|Corte de luz|@EDEMSAinforma corte de luz en zona de villa nueva, calle Tito Laciar. La luz vuelve x un segundo y se corta nuevamente...
0|BuitragoRicardo||0|Electricaribe|Sun Sep 16 23:07:31 +0000 2018|Sin energía|En mitad de partido de @JuniorClubSA @ElectricaribeSA nos deja sin energía
1|JuanTartaruge|Armenia|0||Sun Sep 16 23:34:13 +0000 2018|Sin luz|@EpecOficial Armenia al 1400 barrio gral.paz...nuevamente sin luz...se cortó 5 veces hoy!!
0|QuintaCoquimbo|Pereira|0||Sun Sep 16 23:51:09 +0000 2018|Corte de luz|@gary_morgado @CoquimboPereira @tvnredcoquimbo Corte de luz afecta a #Pampilla de #Coquimbo y sectores aledaños, de… https://t.co/ay8PhcwJ5s
1|edma____|Pereira|5||Mon Sep 17 00:03:42 +0000 2018|Sin luz|RT @jarid_pereira: no jodas to el mundo sin luz
0|lafemme072||5|EMCALI|Mon Sep 17 01:34:42 +0000 2018|Sin energía|RT @JBuitrera: Nuevamente SIN ENERGÍA EN EL B/NÁPOLES YA ES EL COLMO POR LOS ARREGLOS TEMPORALES QUE REALIZA @EMCALIoficial a las 21:00 hor…
0|deerecomunsas||0|Electricaribe|Mon Sep 17 11:52:24 +0000 2018|Sin energia|@ElectricaribeSA, @AtlanticoEmi, @jorgecura1070, Hoy completamos 11 días sin energia en nuestro local comercial en… https://t.co/nMsyIZuIet
1|deerecomunsas||1|Electricaribe|Mon Sep 17 11:55:41 +0000 2018|Sin energia|RT @deerecomunsas: @ElectricaribeSA, @AtlanticoEmi, @jorgecura1070, Hoy completamos 11 días sin energia en nuestro local comercial en el ce…
0|tuliomillo||0|Emsa|Mon Sep 17 13:05:50 +0000 2018|Sin energía|@mantineon En #ElBermejo estamos sin energía eléctrica y @EDEMSAinforma NO responde... ¿Nos podes ayudar con el reclamo?
